amount,loc,timestamp,expected_suspicious
806.07,Dubai,2026-02-04T20:35:55.165600,false
1201.74,Dubai,2026-02-04T20:35:55.165602,false
1056.1,Dubai,2026-02-04T20:35:55.165604,false
936.2,Dubai,2026-02-04T20:35:55.165606,false
1210.57,Dubai,2026-02-04T20:35:55.165607,false
1052.38,Dubai,2026-02-04T20:35:55.165609,false
1086.58,Dubai,2026-02-04T20:35:55.165611,false
1041.58,Dubai,2026-02-04T20:35:55.165613,false
958.61,Dubai,2026-02-04T20:35:55.165615,false
1087.33,Dubai,2026-02-04T20:35:55.165617,false
1000,London,2026-02-04T20:35:55.165619,true
719.71,Dubai,2026-02-04T20:35:55.165621,false
693.06,Dubai,2026-02-04T20:35:55.165625,false
700.7,Dubai,2026-02-04T20:35:55.165627,false
1433.95,Dubai,2026-02-04T20:35:55.165629,false
487.04,Dubai,2026-02-04T20:35:55.165631,false
798.58,Dubai,2026-02-04T20:35:55.165633,false
1067.44,Dubai,2026-02-04T20:35:55.165635,false
1192.45,Dubai,2026-02-04T20:35:55.165637,false
1084.39,Dubai,2026-02-04T20:35:55.165639,false
1253.67,Dubai,2026-02-04T20:35:55.165641,false
1229.66,Dubai,2026-02-04T20:35:55.165643,false
863.23,Dubai,2026-02-04T20:35:55.165645,false
990.51,Dubai,2026-02-04T20:35:55.165647,false
573.43,Dubai,2026-02-04T20:35:55.165648,false
1270.24,Dubai,2026-02-04T20:35:55.165650,false
698.82,Dubai,2026-02-04T20:35:55.165652,false
951.47,Dubai,2026-02-04T20:35:55.165654,false
842.62,Dubai,2026-02-04T20:35:55.165656,false
1251.92,Dubai,2026-02-04T20:35:55.165658,false
835.45,Dubai,2026-02-04T20:35:55.165660,false
999.29,Dubai,2026-02-04T20:35:55.165662,false
1070.74,Dubai,2026-02-04T20:35:55.165664,false
968.97,Dubai,2026-02-04T20:35:55.165665,false
808.79,Dubai,2026-02-04T20:35:55.165667,false
1105.23,Dubai,2026-02-04T20:35:55.165669,false
627.47,Dubai,2026-02-04T20:35:55.165671,false
1294.06,Dubai,2026-02-04T20:35:55.165673,false
1121.86,Dubai,2026-02-04T20:35:55.165675,false
979.7,Dubai,2026-02-04T20:35:55.165677,false
868.91,Dubai,2026-02-04T20:35:55.165679,false
818.12,Dubai,2026-02-04T20:35:55.165680,false
2624.63,Dubai,2026-02-04T20:35:55.165682,true
1093.42,Dubai,2026-02-04T20:35:55.165684,false
1035.82,Dubai,2026-02-04T20:35:55.165686,false
1485.04,Dubai,2026-02-04T20:35:55.165688,false
946.13,Dubai,2026-02-04T20:35:55.165690,false
1246.12,Dubai,2026-02-04T20:35:55.165692,false
909.25,Dubai,2026-02-04T20:35:55.165694,false
1070.07,Dubai,2026-02-04T20:35:55.165696,false
1081.34,Dubai,2026-02-04T20:35:55.165698,false
1442.49,Dubai,2026-02-04T20:35:55.165700,false
853.6,Dubai,2026-02-04T20:35:55.165702,false
831.62,Dubai,2026-02-04T20:35:55.165704,false
1000,London,2026-02-04T20:35:55.165705,true
1309.74,Dubai,2026-02-04T20:35:55.165707,false
1202.98,Dubai,2026-02-04T20:35:55.165709,false
1191.79,Dubai,2026-02-04T20:35:55.165711,false
651.44,Dubai,2026-02-04T20:35:55.165713,false
520.24,Dubai,2026-02-04T20:35:55.165714,false
1203.59,Dubai,2026-02-04T20:35:55.165716,false
818.17,Dubai,2026-02-04T20:35:55.165718,false
1154.37,Dubai,2026-02-04T20:35:55.165720,false
1044.78,Dubai,2026-02-04T20:35:55.165722,false
866.65,Dubai,2026-02-04T20:35:55.165724,false
1013.36,Dubai,2026-02-04T20:35:55.165726,false
885.75,Dubai,2026-02-04T20:35:55.165728,false
1168.67,Dubai,2026-02-04T20:35:55.165729,false
883.78,Dubai,2026-02-04T20:35:55.165731,false
1078.22,Dubai,2026-02-04T20:35:55.165733,false
630.38,Dubai,2026-02-04T20:35:55.165735,false
589.64,Dubai,2026-02-04T20:35:55.165737,false
1279.31,Dubai,2026-02-04T20:35:55.165739,false
953.56,Dubai,2026-02-04T20:35:55.165741,false
1197.03,Dubai,2026-02-04T20:35:55.165743,false
1052.4,Dubai,2026-02-04T20:35:55.165744,false
826.97,Dubai,2026-02-04T20:35:55.165746,false
956.79,Dubai,2026-02-04T20:35:55.165748,false
979.41,Dubai,2026-02-04T20:35:55.165750,false
744.68,Dubai,2026-02-04T20:35:55.165752,false
865.4,Dubai,2026-02-04T20:35:55.165754,false
1287.28,Dubai,2026-02-04T20:35:55.165755,false
2330.51,Dubai,2026-02-04T20:35:55.165757,true
1008.53,Dubai,2026-02-04T20:35:55.165759,false
1147.14,Dubai,2026-02-04T20:35:55.165761,false
740.57,Dubai,2026-02-04T20:35:55.165763,false
981.38,Dubai,2026-02-04T20:35:55.165765,false
931.01,Dubai,2026-02-04T20:35:55.165767,false
898.13,Dubai,2026-02-04T20:35:55.165769,false
1008.05,Dubai,2026-02-04T20:35:55.165771,false
1182.16,Dubai,2026-02-04T20:35:55.165772,false
1149.56,Dubai,2026-02-04T20:35:55.165774,false
928.3,Dubai,2026-02-04T20:35:55.165776,false
1307.27,Dubai,2026-02-04T20:35:55.165778,false
966.71,Dubai,2026-02-04T20:35:55.165780,false
853.51,Dubai,2026-02-04T20:35:55.165782,false
942.49,Dubai,2026-02-04T20:35:55.165784,false
1044.99,Dubai,2026-02-04T20:35:55.165786,false
1273.66,Dubai,2026-02-04T20:35:55.165787,false
754.31,Dubai,2026-02-04T20:35:55.165789,false
1279.05,Dubai,2026-02-04T20:35:55.165791,false
958.56,Dubai,2026-02-04T20:35:55.165793,false
794.54,Dubai,2026-02-04T20:35:55.165795,false
1000,London,2026-02-04T20:35:55.165797,true
1255.58,Dubai,2026-02-04T20:35:55.165799,false
1034.88,Dubai,2026-02-04T20:35:55.165801,false
904.42,Dubai,2026-02-04T20:35:55.165802,false
1207.45,Dubai,2026-02-04T20:35:55.165804,false
1346.19,Dubai,2026-02-04T20:35:55.165806,false
942.13,Dubai,2026-02-04T20:35:55.165808,false
1026.31,Dubai,2026-02-04T20:35:55.165810,false
1310.47,Dubai,2026-02-04T20:35:55.165812,false
1045.34,Dubai,2026-02-04T20:35:55.165814,false
976.69,Dubai,2026-02-04T20:35:55.165816,false
1170.58,Dubai,2026-02-04T20:35:55.165818,false
1167.66,Dubai,2026-02-04T20:35:55.165819,false
840.61,Dubai,2026-02-04T20:35:55.165821,false
716.99,Dubai,2026-02-04T20:35:55.165823,false
928.58,Dubai,2026-02-04T20:35:55.165825,false
1062.16,Dubai,2026-02-04T20:35:55.165827,false
999.79,Dubai,2026-02-04T20:35:55.165829,false
808.79,Dubai,2026-02-04T20:35:55.165831,false
1078.58,Dubai,2026-02-04T20:35:55.165833,false
1274.88,Dubai,2026-02-04T20:35:55.165834,false
965.66,Dubai,2026-02-04T20:35:55.165836,false
1002.55,Dubai,2026-02-04T20:35:55.165838,false
824.06,Dubai,2026-02-04T20:35:55.165840,false
1087.77,Dubai,2026-02-04T20:35:55.165842,false
1314.5,Dubai,2026-02-04T20:35:55.165844,false
934.42,Dubai,2026-02-04T20:35:55.165846,false
760.86,Dubai,2026-02-04T20:35:55.165848,false
1192.19,Dubai,2026-02-04T20:35:55.165849,false
814.54,Dubai,2026-02-04T20:35:55.165851,false
1019.17,Dubai,2026-02-04T20:35:55.165853,false
2154.06,Dubai,2026-02-04T20:35:55.165855,true
929.62,Dubai,2026-02-04T20:35:55.165857,false
1144.29,Dubai,2026-02-04T20:35:55.165859,false
960.83,Dubai,2026-02-04T20:35:55.165861,false
869.5,Dubai,2026-02-04T20:35:55.165863,false
1125.71,Dubai,2026-02-04T20:35:55.165865,false
1000,London,2026-02-04T20:35:55.165867,true
2537.45,Dubai,2026-02-04T20:35:55.165868,true
781.95,Dubai,2026-02-04T20:35:55.165870,false
675.86,Dubai,2026-02-04T20:35:55.165872,false
860.77,Dubai,2026-02-04T20:35:55.165874,false
932.46,Dubai,2026-02-04T20:35:55.165876,false
1097.0,Dubai,2026-02-04T20:35:55.165878,false
990.6,Dubai,2026-02-04T20:35:55.165880,false
769.51,Dubai,2026-02-04T20:35:55.165882,false
969.38,Dubai,2026-02-04T20:35:55.165884,false
1154.02,Dubai,2026-02-04T20:35:55.165885,false
1063.53,Dubai,2026-02-04T20:35:55.165887,false
1188.06,Dubai,2026-02-04T20:35:55.165889,false
1069.52,Dubai,2026-02-04T20:35:55.165891,false
929.54,Dubai,2026-02-04T20:35:55.165893,false
986.7,Dubai,2026-02-04T20:35:55.165895,false
1177.38,Dubai,2026-02-04T20:35:55.165897,false
745.57,Dubai,2026-02-04T20:35:55.165899,false
797.31,Dubai,2026-02-04T20:35:55.165901,false
758.22,Dubai,2026-02-04T20:35:55.165902,false
968.13,Dubai,2026-02-04T20:35:55.165904,false
2062.28,Dubai,2026-02-04T20:35:55.165906,true
1043.72,Dubai,2026-02-04T20:35:55.165908,false
1103.67,Dubai,2026-02-04T20:35:55.165910,false
1351.7,Dubai,2026-02-04T20:35:55.165912,false
891.02,Dubai,2026-02-04T20:35:55.165914,false
1111.61,Dubai,2026-02-04T20:35:55.165916,false
1373.73,Dubai,2026-02-04T20:35:55.165918,false
1163.5,Dubai,2026-02-04T20:35:55.165919,false
1289.46,Dubai,2026-02-04T20:35:55.165921,false
948.23,Dubai,2026-02-04T20:35:55.165923,false
863.0,Dubai,2026-02-04T20:35:55.165925,false
1068.67,Dubai,2026-02-04T20:35:55.165927,false
1065.66,Dubai,2026-02-04T20:35:55.165929,false
893.7,Dubai,2026-02-04T20:35:55.165931,false
755.26,Dubai,2026-02-04T20:35:55.165932,false
1141.64,Dubai,2026-02-04T20:35:55.165934,false
1103.22,Dubai,2026-02-04T20:35:55.165936,false
1324.98,Dubai,2026-02-04T20:35:55.165938,false
794.4,Dubai,2026-02-04T20:35:55.165940,false
1177.9,Dubai,2026-02-04T20:35:55.165942,false
1161.82,Dubai,2026-02-04T20:35:55.165944,false
1142.99,Dubai,2026-02-04T20:35:55.165946,false
795.5,Dubai,2026-02-04T20:35:55.165947,false
968.83,Dubai,2026-02-04T20:35:55.165949,false
791.0,Dubai,2026-02-04T20:35:55.165951,false
1134.25,Dubai,2026-02-04T20:35:55.165959,false
940.89,Dubai,2026-02-04T20:35:55.165961,false
1181.37,Dubai,2026-02-04T20:35:55.165963,false
1117.05,Dubai,2026-02-04T20:35:55.165965,false
944.57,Dubai,2026-02-04T20:35:55.165967,false
846.32,Dubai,2026-02-04T20:35:55.165969,false
1207.72,Dubai,2026-02-04T20:35:55.165971,false
1278.78,Dubai,2026-02-04T20:35:55.165973,false
1377.04,Dubai,2026-02-04T20:35:55.165975,false
1000,London,2026-02-04T20:35:55.165976,true
1049.09,Dubai,2026-02-04T20:35:55.165978,false
1163.76,Dubai,2026-02-04T20:35:55.165980,false
580.86,Dubai,2026-02-04T20:35:55.165982,false
979.37,Dubai,2026-02-04T20:35:55.165984,false
804.15,Dubai,2026-02-04T20:35:55.165986,false
1092.43,Dubai,2026-02-04T20:35:55.165988,false
983.51,Dubai,2026-02-04T20:35:55.165989,false
945.93,Dubai,2026-02-04T20:35:55.165991,false
1000.12,Dubai,2026-02-04T20:35:55.165993,false
952.6,Dubai,2026-02-04T20:35:55.165995,false
1542.74,Dubai,2026-02-04T20:35:55.165997,false
1134.37,Dubai,2026-02-04T20:35:55.165999,false
932.12,Dubai,2026-02-04T20:35:55.166001,false
902.22,Dubai,2026-02-04T20:35:55.166003,false
913.48,Dubai,2026-02-04T20:35:55.166005,false
1001.5,Dubai,2026-02-04T20:35:55.166006,false
952.08,Dubai,2026-02-04T20:35:55.166008,false
628.79,Dubai,2026-02-04T20:35:55.166010,false
1077.54,Dubai,2026-02-04T20:35:55.166012,false
1127.93,Dubai,2026-02-04T20:35:55.166014,false
816.82,Dubai,2026-02-04T20:35:55.166016,false
1092.15,Dubai,2026-02-04T20:35:55.166018,false
1070.72,Dubai,2026-02-04T20:35:55.166020,false
1076.76,Dubai,2026-02-04T20:35:55.166022,false
557.97,Dubai,2026-02-04T20:35:55.166023,false
1304.74,Dubai,2026-02-04T20:35:55.166025,false
1000.6,Dubai,2026-02-04T20:35:55.166027,false
1164.75,Dubai,2026-02-04T20:35:55.166029,false
860.3,Dubai,2026-02-04T20:35:55.166031,false
1029.48,Dubai,2026-02-04T20:35:55.166033,false
514.27,Dubai,2026-02-04T20:35:55.166035,false
1071.14,Dubai,2026-02-04T20:35:55.166037,false
1103.05,Dubai,2026-02-04T20:35:55.166038,false
731.79,Dubai,2026-02-04T20:35:55.166040,false
1308.32,Dubai,2026-02-04T20:35:55.166042,false
1013.46,Dubai,2026-02-04T20:35:55.166044,false
1210.16,Dubai,2026-02-04T20:35:55.166046,false
764.47,Dubai,2026-02-04T20:35:55.166048,false
1032.46,Dubai,2026-02-04T20:35:55.166050,false
816.03,Dubai,2026-02-04T20:35:55.166051,false
983.69,Dubai,2026-02-04T20:35:55.166053,false
1111.9,Dubai,2026-02-04T20:35:55.166055,false
953.34,Dubai,2026-02-04T20:35:55.166057,false
750.83,Dubai,2026-02-04T20:35:55.166059,false
640.92,Dubai,2026-02-04T20:35:55.166061,false
858.46,Dubai,2026-02-04T20:35:55.166063,false
745.66,Dubai,2026-02-04T20:35:55.166065,false
931.44,Dubai,2026-02-04T20:35:55.166066,false
1082.62,Dubai,2026-02-04T20:35:55.166068,false
988.37,Dubai,2026-02-04T20:35:55.166070,false
699.77,Dubai,2026-02-04T20:35:55.166072,false
982.33,Dubai,2026-02-04T20:35:55.166074,false
940.03,Dubai,2026-02-04T20:35:55.166076,false
914.78,Dubai,2026-02-04T20:35:55.166078,false
774.66,Dubai,2026-02-04T20:35:55.166079,false
997.8,Dubai,2026-02-04T20:35:55.166082,false
1082.54,Dubai,2026-02-04T20:35:55.166083,false
799.48,Dubai,2026-02-04T20:35:55.166085,false
1234.52,Dubai,2026-02-04T20:35:55.166087,false
832.0,Dubai,2026-02-04T20:35:55.166089,false
1268.57,Dubai,2026-02-04T20:35:55.166091,false
619.66,Dubai,2026-02-04T20:35:55.166093,false
969.57,Dubai,2026-02-04T20:35:55.166095,false
2398.17,Dubai,2026-02-04T20:35:55.166097,true
1081.62,Dubai,2026-02-04T20:35:55.166098,false
1031.95,Dubai,2026-02-04T20:35:55.166100,false
1125.01,Dubai,2026-02-04T20:35:55.166102,false
519.57,Dubai,2026-02-04T20:35:55.166104,false
776.06,Dubai,2026-02-04T20:35:55.166106,false
1406.23,Dubai,2026-02-04T20:35:55.166108,false
876.36,Dubai,2026-02-04T20:35:55.166110,false
1433.02,Dubai,2026-02-04T20:35:55.166112,false
948.51,Dubai,2026-02-04T20:35:55.166114,false
2483.93,Dubai,2026-02-04T20:35:55.166116,true
951.24,Dubai,2026-02-04T20:35:55.166118,false
746.32,Dubai,2026-02-04T20:35:55.166120,false
1132.07,Dubai,2026-02-04T20:35:55.166122,false
2565.23,Dubai,2026-02-04T20:35:55.166124,true
1080.27,Dubai,2026-02-04T20:35:55.166126,false
1067.87,Dubai,2026-02-04T20:35:55.166128,false
964.16,Dubai,2026-02-04T20:35:55.166130,false
1217.82,Dubai,2026-02-04T20:35:55.166131,false
1136.15,Dubai,2026-02-04T20:35:55.166133,false
1022.18,Dubai,2026-02-04T20:35:55.166135,false
685.41,Dubai,2026-02-04T20:35:55.166137,false
698.7,Dubai,2026-02-04T20:35:55.166139,false
1079.27,Dubai,2026-02-04T20:35:55.166141,false
821.76,Dubai,2026-02-04T20:35:55.166143,false
1201.09,Dubai,2026-02-04T20:35:55.166145,false
1167.71,Dubai,2026-02-04T20:35:55.166146,false
672.59,Dubai,2026-02-04T20:35:55.166148,false
864.16,Dubai,2026-02-04T20:35:55.166150,false
1150.08,Dubai,2026-02-04T20:35:55.166152,false
751.37,Dubai,2026-02-04T20:35:55.166154,false
1487.88,Dubai,2026-02-04T20:35:55.166156,false
1173.65,Dubai,2026-02-04T20:35:55.166158,false
1079.71,Dubai,2026-02-04T20:35:55.166159,false
571.39,Dubai,2026-02-04T20:35:55.166161,false
1394.44,Dubai,2026-02-04T20:35:55.166163,false
901.37,Dubai,2026-02-04T20:35:55.166165,false
979.8,Dubai,2026-02-04T20:35:55.166167,false
665.75,Dubai,2026-02-04T20:35:55.166169,false
1040.9,Dubai,2026-02-04T20:35:55.166171,false
940.3,Dubai,2026-02-04T20:35:55.166173,false
1200.75,Dubai,2026-02-04T20:35:55.166175,false
867.8,Dubai,2026-02-04T20:35:55.166176,false
987.31,Dubai,2026-02-04T20:35:55.166178,false
699.15,Dubai,2026-02-04T20:35:55.166180,false
977.82,Dubai,2026-02-04T20:35:55.166182,false
1152.89,Dubai,2026-02-04T20:35:55.166184,false
943.9,Dubai,2026-02-04T20:35:55.166186,false
939.82,Dubai,2026-02-04T20:35:55.166188,false
1000,London,2026-02-04T20:35:55.166190,true
879.51,Dubai,2026-02-04T20:35:55.166191,false
997.91,Dubai,2026-02-04T20:35:55.166193,false
1257.97,Dubai,2026-02-04T20:35:55.166195,false
1130.25,Dubai,2026-02-04T20:35:55.166197,false
1014.79,Dubai,2026-02-04T20:35:55.166199,false
2122.31,Dubai,2026-02-04T20:35:55.166201,true
769.1,Dubai,2026-02-04T20:35:55.166203,false
1442.46,Dubai,2026-02-04T20:35:55.166205,false
820.22,Dubai,2026-02-04T20:35:55.166206,false
957.59,Dubai,2026-02-04T20:35:55.166208,false
1335.73,Dubai,2026-02-04T20:35:55.166210,false
1181.33,Dubai,2026-02-04T20:35:55.166212,false
1213.6,Dubai,2026-02-04T20:35:55.166214,false
739.07,Dubai,2026-02-04T20:35:55.166216,false
961.08,Dubai,2026-02-04T20:35:55.166218,false
694.5,Dubai,2026-02-04T20:35:55.166220,false
1089.71,Dubai,2026-02-04T20:35:55.166222,false
1116.89,Dubai,2026-02-04T20:35:55.166224,false
607.38,Dubai,2026-02-04T20:35:55.166225,false
867.66,Dubai,2026-02-04T20:35:55.166227,false
1086.94,Dubai,2026-02-04T20:35:55.166229,false
943.02,Dubai,2026-02-04T20:35:55.166231,false
1000,London,2026-02-04T20:35:55.166233,true
1067.4,Dubai,2026-02-04T20:35:55.166235,false
949.81,Dubai,2026-02-04T20:35:55.166237,false
1059.64,Dubai,2026-02-04T20:35:55.166238,false
989.64,Dubai,2026-02-04T20:35:55.166240,false
1143.89,Dubai,2026-02-04T20:35:55.166242,false
1039.3,Dubai,2026-02-04T20:35:55.166244,false
779.58,Dubai,2026-02-04T20:35:55.166246,false
866.18,Dubai,2026-02-04T20:35:55.166248,false
805.5,Dubai,2026-02-04T20:35:55.166250,false
838.65,Dubai,2026-02-04T20:35:55.166252,false
950.46,Dubai,2026-02-04T20:35:55.166253,false
984.11,Dubai,2026-02-04T20:35:55.166255,false
782.96,Dubai,2026-02-04T20:35:55.166257,false
1236.51,Dubai,2026-02-04T20:35:55.166259,false
986.92,Dubai,2026-02-04T20:35:55.166261,false
1210.87,Dubai,2026-02-04T20:35:55.166263,false
950.74,Dubai,2026-02-04T20:35:55.166265,false
1233.0,Dubai,2026-02-04T20:35:55.166266,false
1083.51,Dubai,2026-02-04T20:35:55.166268,false
1134.85,Dubai,2026-02-04T20:35:55.166270,false
566.25,Dubai,2026-02-04T20:35:55.166272,false
988.34,Dubai,2026-02-04T20:35:55.166274,false
855.58,Dubai,2026-02-04T20:35:55.166276,false
1326.87,Dubai,2026-02-04T20:35:55.166278,false
1300.6,Dubai,2026-02-04T20:35:55.166279,false
1210.86,Dubai,2026-02-04T20:35:55.166281,false
874.15,Dubai,2026-02-04T20:35:55.166283,false
646.37,Dubai,2026-02-04T20:35:55.166285,false
1067.35,Dubai,2026-02-04T20:35:55.166289,false
839.81,Dubai,2026-02-04T20:35:55.166291,false
998.92,Dubai,2026-02-04T20:35:55.166293,false
1547.51,Dubai,2026-02-04T20:35:55.166295,false
930.28,Dubai,2026-02-04T20:35:55.166297,false
1053.71,Dubai,2026-02-04T20:35:55.166299,false
864.26,Dubai,2026-02-04T20:35:55.166300,false
1115.67,Dubai,2026-02-04T20:35:55.166302,false
1126.79,Dubai,2026-02-04T20:35:55.166304,false
609.93,Dubai,2026-02-04T20:35:55.166306,false
1172.34,Dubai,2026-02-04T20:35:55.166308,false
972.08,Dubai,2026-02-04T20:35:55.166310,false
884.5,Dubai,2026-02-04T20:35:55.166312,false
1331.72,Dubai,2026-02-04T20:35:55.166314,false
971.85,Dubai,2026-02-04T20:35:55.166315,false
937.88,Dubai,2026-02-04T20:35:55.166317,false
1122.93,Dubai,2026-02-04T20:35:55.166319,false
1284.33,Dubai,2026-02-04T20:35:55.166321,false
673.87,Dubai,2026-02-04T20:35:55.166323,false
1182.74,Dubai,2026-02-04T20:35:55.166325,false
848.97,Dubai,2026-02-04T20:35:55.166327,false
1242.27,Dubai,2026-02-04T20:35:55.166329,false
1009.39,Dubai,2026-02-04T20:35:55.166330,false
584.02,Dubai,2026-02-04T20:35:55.166332,false
967.73,Dubai,2026-02-04T20:35:55.166334,false
1270.81,Dubai,2026-02-04T20:35:55.166336,false
1044.38,Dubai,2026-02-04T20:35:55.166338,false
1247.48,Dubai,2026-02-04T20:35:55.166340,false
956.98,Dubai,2026-02-04T20:35:55.166342,false
1085.01,Dubai,2026-02-04T20:35:55.166344,false
795.87,Dubai,2026-02-04T20:35:55.166345,false
1139.29,Dubai,2026-02-04T20:35:55.166347,false
1151.22,Dubai,2026-02-04T20:35:55.166349,false
1116.81,Dubai,2026-02-04T20:35:55.166351,false
1202.23,Dubai,2026-02-04T20:35:55.166353,false
909.64,Dubai,2026-02-04T20:35:55.166355,false
959.57,Dubai,2026-02-04T20:35:55.166357,false
720.64,Dubai,2026-02-04T20:35:55.166359,false
966.55,Dubai,2026-02-04T20:35:55.166360,false
741.66,Dubai,2026-02-04T20:35:55.166362,false
1047.57,Dubai,2026-02-04T20:35:55.166364,false
1375.69,Dubai,2026-02-04T20:35:55.166366,false
1049.59,Dubai,2026-02-04T20:35:55.166368,false
908.63,Dubai,2026-02-04T20:35:55.166370,false
1179.58,Dubai,2026-02-04T20:35:55.166372,false
1224.17,Dubai,2026-02-04T20:35:55.166374,false
1068.06,Dubai,2026-02-04T20:35:55.166376,false
1036.54,Dubai,2026-02-04T20:35:55.166378,false
1060.11,Dubai,2026-02-04T20:35:55.166379,false
1000,London,2026-02-04T20:35:55.166381,true
1424.75,Dubai,2026-02-04T20:35:55.166383,false
1266.18,Dubai,2026-02-04T20:35:55.166385,false
960.15,Dubai,2026-02-04T20:35:55.166387,false
1220.04,Dubai,2026-02-04T20:35:55.166389,false
1125.12,Dubai,2026-02-04T20:35:55.166390,false
765.93,Dubai,2026-02-04T20:35:55.166392,false
725.54,Dubai,2026-02-04T20:35:55.166394,false
1055.75,Dubai,2026-02-04T20:35:55.166396,false
1272.03,Dubai,2026-02-04T20:35:55.166398,false
1307.13,Dubai,2026-02-04T20:35:55.166400,false
1174.7,Dubai,2026-02-04T20:35:55.166402,false
949.18,Dubai,2026-02-04T20:35:55.166404,false
905.19,Dubai,2026-02-04T20:35:55.166406,false
943.53,Dubai,2026-02-04T20:35:55.166407,false
1043.99,Dubai,2026-02-04T20:35:55.166409,false
1192.29,Dubai,2026-02-04T20:35:55.166411,false
852.93,Dubai,2026-02-04T20:35:55.166413,false
469.33,Dubai,2026-02-04T20:35:55.166415,false
850.86,Dubai,2026-02-04T20:35:55.166417,false
1074.8,Dubai,2026-02-04T20:35:55.166419,false
1137.37,Dubai,2026-02-04T20:35:55.166421,false
976.41,Dubai,2026-02-04T20:35:55.166423,false
751.14,Dubai,2026-02-04T20:35:55.166424,false
1190.25,Dubai,2026-02-04T20:35:55.166426,false
996.26,Dubai,2026-02-04T20:35:55.166428,false
926.29,Dubai,2026-02-04T20:35:55.166430,false
1133.05,Dubai,2026-02-04T20:35:55.166432,false
1073.19,Dubai,2026-02-04T20:35:55.166434,false
1041.67,Dubai,2026-02-04T20:35:55.166436,false
1332.55,Dubai,2026-02-04T20:35:55.166438,false
896.9,Dubai,2026-02-04T20:35:55.166440,false
800.44,Dubai,2026-02-04T20:35:55.166441,false
1144.97,Dubai,2026-02-04T20:35:55.166443,false
857.05,Dubai,2026-02-04T20:35:55.166445,false
1219.03,Dubai,2026-02-04T20:35:55.166447,false
880.1,Dubai,2026-02-04T20:35:55.166449,false
1000,London,2026-02-04T20:35:55.166451,true
1019.33,Dubai,2026-02-04T20:35:55.166453,false
731.51,Dubai,2026-02-04T20:35:55.166455,false
969.02,Dubai,2026-02-04T20:35:55.166456,false
1000,London,2026-02-04T20:35:55.166458,true
1430.85,Dubai,2026-02-04T20:35:55.166460,false
1481.42,Dubai,2026-02-04T20:35:55.166462,false
976.9,Dubai,2026-02-04T20:35:55.166464,false
931.56,Dubai,2026-02-04T20:35:55.166466,false
779.18,Dubai,2026-02-04T20:35:55.166468,false
1418.31,Dubai,2026-02-04T20:35:55.166469,false
1069.57,Dubai,2026-02-04T20:35:55.166471,false
1132.7,Dubai,2026-02-04T20:35:55.166473,false
1157.24,Dubai,2026-02-04T20:35:55.166475,false
760.78,Dubai,2026-02-04T20:35:55.166477,false
1192.74,Dubai,2026-02-04T20:35:55.166479,false
931.61,Dubai,2026-02-04T20:35:55.166481,false
915.2,Dubai,2026-02-04T20:35:55.166483,false
1026.07,Dubai,2026-02-04T20:35:55.166484,false
1198.37,Dubai,2026-02-04T20:35:55.166486,false
1056.0,Dubai,2026-02-04T20:35:55.166488,false
1134.72,Dubai,2026-02-04T20:35:55.166490,false
1425.64,Dubai,2026-02-04T20:35:55.166492,false
1283.37,Dubai,2026-02-04T20:35:55.166494,false
940.96,Dubai,2026-02-04T20:35:55.166496,false
820.86,Dubai,2026-02-04T20:35:55.166498,false
975.6,Dubai,2026-02-04T20:35:55.166500,false
962.28,Dubai,2026-02-04T20:35:55.166501,false
1196.28,Dubai,2026-02-04T20:35:55.166503,false
1147.55,Dubai,2026-02-04T20:35:55.166505,false
1273.54,Dubai,2026-02-04T20:35:55.166507,false
1104.57,Dubai,2026-02-04T20:35:55.166509,false
1236.63,Dubai,2026-02-04T20:35:55.166511,false
852.99,Dubai,2026-02-04T20:35:55.166513,false
1000,London,2026-02-04T20:35:55.166514,true
902.51,Dubai,2026-02-04T20:35:55.166516,false
1052.45,Dubai,2026-02-04T20:35:55.166518,false
1169.01,Dubai,2026-02-04T20:35:55.166520,false
1130.76,Dubai,2026-02-04T20:35:55.166522,false
1146.29,Dubai,2026-02-04T20:35:55.166524,false
997.15,Dubai,2026-02-04T20:35:55.166526,false
1000,London,2026-02-04T20:35:55.166527,true
1036.01,Dubai,2026-02-04T20:35:55.166529,false
1108.84,Dubai,2026-02-04T20:35:55.166531,false
2981.65,Dubai,2026-02-04T20:35:55.166533,true
1132.93,Dubai,2026-02-04T20:35:55.166535,false
758.75,Dubai,2026-02-04T20:35:55.166537,false
1072.95,Dubai,2026-02-04T20:35:55.166539,false
1356.45,Dubai,2026-02-04T20:35:55.166540,false
1303.2,Dubai,2026-02-04T20:35:55.166542,false
1038.64,Dubai,2026-02-04T20:35:55.166544,false
935.87,Dubai,2026-02-04T20:35:55.166546,false
575.56,Dubai,2026-02-04T20:35:55.166548,false
1011.21,Dubai,2026-02-04T20:35:55.166550,false
1203.54,Dubai,2026-02-04T20:35:55.166552,false
1031.58,Dubai,2026-02-04T20:35:55.166554,false
833.96,Dubai,2026-02-04T20:35:55.166555,false
890.01,Dubai,2026-02-04T20:35:55.166557,false
1050.91,Dubai,2026-02-04T20:35:55.166559,false
1270.5,Dubai,2026-02-04T20:35:55.166561,false
1000,London,2026-02-04T20:35:55.166563,true
1009.69,Dubai,2026-02-04T20:35:55.166565,false
827.56,Dubai,2026-02-04T20:35:55.166567,false
1266.36,Dubai,2026-02-04T20:35:55.166569,false
